category,item,price_without_tax,price_with_tax
おむすび,赤飯おむすび,125,135
おむすび,直巻おかかづくし,116,125
おむすび,スーパー大麦枝豆チーズ,121,130
おむすび,デクのかつ丼風おむすび,202,218
おむすび,SPAM®むすびツナマヨネーズ,249,268
おむすび,ごちむすびほたてバター醤油仕立て,209,225
おむすび,ごちむすび牛すき,195,210
おむすび,【関西地方・中国・四国地方限定】ごちむすび牛すき,221,238
おむすび,具だくさん！チキン南蛮,167,180
おむすび,焼おむすび,112,120
おむすび,具だくさん！鮭とろ明太子,165,178
おむすび,手巻紅しゃけ,153,165
おむすび,直巻和風ツナマヨネーズ,119,128
おむすび,直巻焼しゃけ,125,135
おむすび,直巻明太子マヨネーズ,128,138
おむすび,直巻とり五目,125,135
おむすび,手巻シーチキンマヨネーズ,125,135
おむすび,手巻辛子明太子,149,160
おむすび,手巻真昆布,116,125
おむすび,手巻紀州南高梅,121,130
おむすび,焦がし醤油チャーハン,128,138
おむすび,おむすび2個セット（鮭ごま・昆布）,204,220
おむすび,ごちむすびとろさば,172,185
おむすび,ごちむすび大きな鮭はらみ,195,210
お弁当,豚焼肉カレー,528,570
お弁当,4種の醤が決め手四川風麻婆豆腐丼,445,480
お弁当,ごま油香る！シュウマイ弁当,554,598
お弁当,塩麹仕立ての炙り焼さば海苔弁当,600,648
お弁当,香味野菜香る！特製だれの油淋鶏&炒飯弁当,600,648
お弁当,【北海道地方・東北地方・関東地方・北陸地方限定】幕の内弁当,462,498
お弁当,【東海地方・関西地方・中国・四国地方・九州地方限定】幕の内弁当,462,498
お弁当,肉盛り！豚焼肉弁当,573,618
お弁当,特製デミグラスソースのふわとろオムライス,462,498
お弁当,たらこバターごはん,323,348
お弁当,鶏五目ごはん,306,330
お弁当,3色そぼろ&チキン南蛮弁当,519,560
お弁当,鶏のうまみ！鶏そぼろ弁当,276,298
お弁当,だしの旨味感じる！ロースかつ丼,547,590
お弁当,明太海苔弁当,445,480
お弁当,やわらか若鶏の唐揚弁当,499,538
お弁当,特製ダレの炙り焼牛カルビ重,591,638
お弁当,おろしタツタ弁当（ゆずぽん酢）,510,550
お弁当,香りとコクが自慢のバターチキンカレー,462,498
お弁当,ネギ油と黒マー油で仕上げた！チャーシュー炒飯,369,398
お弁当,赤ワイン仕立てのオニオンソースポークソテー弁当,600,648
お弁当,肉汁じゅわっと！鉄板焼ハンバーグ弁当,591,638
お弁当,肉の旨みとやわらか食感！特製とんかつ弁当,600,648
お弁当,30種類以上のスパイス使用こだわりカレー,276,298
お弁当,ふんわりたまごとだしが決め手の親子丼,417,450
お寿司,手巻寿司とろサーモン（青まぜ）,156,168
お寿司,栗いなり寿司,144,155
お寿司,海鮮とろろ4色丼,582,628
お寿司,ねぎとろ巻,389,420
お寿司,手巻寿司明太子納豆,149,160
お寿司,海鮮丼（まぐろ・サーモン）,582,628
お寿司,手巻寿司ねぎとろ（青まぜ）,153,165
お寿司,まぐろたくあん巻&サーモンオニオン巻,426,460
お寿司,いなり寿司3ヶ入,213,230
お寿司,助六寿司,417,450
お寿司,いなり&玉子寿司セット,408,440
お寿司,サーモンづくし,408,440
お寿司,手巻寿司納豆,139,150
お寿司,手巻寿司シーチキンマヨネーズ,135,145
お寿司,ツナサラダ巻とカニカマ巻,329,355
お寿司,鮨10種,602,650
お寿司,こだわり納豆の納豆細巻寿司,306,330
お寿司,生ハム寿司,156,168
お寿司,サラダ巻2種,399,430
サンドイッチ・ロールパン・バーガー,フレッシュフルーツサンド,313,338
サンドイッチ・ロールパン・バーガー,ベーコンレタスチーズバーガー,323,348
サンドイッチ・ロールパン・バーガー,チーズバーガー,184,198
サンドイッチ・ロールパン・バーガー,ソースたっぷりタルタルフィッシュバーガー,260,280
サンドイッチ・ロールパン・バーガー,エンデヴァーのプロミネンスバーンサンド（炙り牛焼肉）,306,330
サンドイッチ・ロールパン・バーガー,ピザサンドピザポテト味,267,288
サンドイッチ・ロールパン・バーガー,根菜チキンのサラダラップ,276,298
サンドイッチ・ロールパン・バーガー,トルティーヤハム&とろ～り4種チーズ,241,260
サンドイッチ・ロールパン・バーガー,2種類のトルティーヤチキンとチャーシュー,369,398
サンドイッチ・ロールパン・バーガー,たんぱく質が摂れる！サラダチキンロール,350,378
サンドイッチ・ロールパン・バーガー,チキンカツコッペ,297,320
サンドイッチ・ロールパン・バーガー,トルティーヤチーズタッカルビ,258,278
サンドイッチ・ロールパン・バーガー,2種類のトルティーヤ豚生姜焼とローストチキン,369,398
サンドイッチ・ロールパン・バーガー,ブルーベリーとレアチーズクリームのサンド,258,278
サンドイッチ・ロールパン・バーガー,野菜ミックスサンド,276,298
サンドイッチ・ロールパン・バーガー,ピザサンドパキッと！ジューシー！ウインナー&BBQソース,260,280
サンドイッチ・ロールパン・バーガー,ホットドッグ,195,210
サンドイッチ・ロールパン・バーガー,全粒粉サンド海老とブロッコリーのサラダサンド,297,320
サンドイッチ・ロールパン・バーガー,ジューシーハムサンド,267,288
サンドイッチ・ロールパン・バーガー,たまごサンド,230,248
サンドイッチ・ロールパン・バーガー,厚切りロースカツサンド,369,398
サンドイッチ・ロールパン・バーガー,ツナたまごサンド,241,260
サンドイッチ・ロールパン・バーガー,ハムチーズたまごサンド,249,268
サンドイッチ・ロールパン・バーガー,たまハムミックスサンド,276,298
サンドイッチ・ロールパン・バーガー,5種具材のミックスサンド,186,200
サンドイッチ・ロールパン・バーガー,海老カツサンド,369,398
サンドイッチ・ロールパン・バーガー,テリヤキチキンとたまごのサンド,276,298
サンドイッチ・ロールパン・バーガー,ミックスサンド,258,278
サンドイッチ・ロールパン・バーガー,シャキシャキレタスサンド,267,288
